"","species","scientificName","longitude","latitude","elevation","countryCode","stateProvince","day","month","year","eventDate","endDayOfYear"
"1","Aeshna cyanea","Aeshna cyanea Müller, 1764",15.49028,47.049368,NA,"AT","Steiermark",26,1,2020,2020-01-26,NA
"4","Aeshna cyanea","Aeshna cyanea Müller, 1764",15.531626,47.132905,NA,"AT","Steiermark",20,5,2020,2020-05-20,NA
"5","Aeshna cyanea","Aeshna cyanea Müller, 1764",2.586629,43.132619,NA,"FR","Languedoc-Roussillon",7,6,2020,2020-06-07,NA
"9","Aeshna cyanea","Aeshna cyanea Müller, 1764",4.858866,45.885206,NA,"FR","Rhône-Alpes",8,6,2020,2020-06-08,NA
"13","Aeshna cyanea","Aeshna cyanea Müller, 1764",-0.342561,46.118379,NA,"FR","Poitou-Charentes",10,6,2020,2020-06-10,NA
"20","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.749053,47.758892,NA,"DE","Bayern",17,6,2020,2020-06-17,NA
"120","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.647027,45.772817,NA,"IT","Lombardia",2,7,2020,2020-07-02,NA
"121","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.661463,45.761519,NA,"IT","Lombardia",2,7,2020,2020-07-02,NA
"184","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.676839,45.657595,NA,"IT","Lombardia",16,7,2020,2020-07-16,NA
"198","Aeshna cyanea","Aeshna cyanea Müller, 1764",4.774994,45.744052,NA,"FR","Rhône-Alpes",12,7,2020,2020-07-12,NA
"202","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.325942,46.398507,NA,"IT","Trentino-Alto Adige",14,7,2020,2020-07-14,NA
"210","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.541155,46.136658,NA,"IT","Piemonte",12,7,2020,2020-07-12,NA
"217","Aeshna cyanea","Aeshna cyanea Müller, 1764",14.216513,47.411741,NA,"AT","Steiermark",20,7,2020,2020-07-20,NA
"229","Aeshna cyanea","Aeshna cyanea Müller, 1764",14.216396,47.4117,NA,"AT","Steiermark",20,7,2020,2020-07-20,NA
"231","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.636572,45.773589,NA,"IT","Lombardia",21,7,2020,2020-07-21,NA
"250","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.637575,45.773941,NA,"IT","Lombardia",21,7,2020,2020-07-21,NA
"253","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.655894,45.770409,NA,"IT","Lombardia",21,7,2020,2020-07-21,NA
"265","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.337667,45.788912,NA,"IT","Lombardia",20,7,2020,2020-07-20,NA
"266","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.181881,46.198786,NA,"IT","Trentino-Alto Adige",23,7,2020,2020-07-23,NA
"276","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.952905,45.545992,NA,"IT","Piemonte",22,7,2020,2020-07-22,NA
"288","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.629531,45.778214,NA,"IT","Lombardia",29,7,2020,2020-07-29,NA
"293","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.237213,46.64535,NA,"IT","Trentino-Alto Adige",27,7,2020,2020-07-27,NA
"296","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.730931,45.849601,NA,"IT","Lombardia",30,7,2020,2020-07-30,NA
"311","Aeshna cyanea","Aeshna cyanea Müller, 1764",2.81214,43.09854,NA,"FR","Languedoc-Roussillon",28,7,2020,2020-07-28,NA
"322","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.74901,47.758879,NA,"DE","Bayern",27,7,2020,2020-07-27,NA
"325","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.632604,45.772828,NA,"IT","Lombardia",29,7,2020,2020-07-29,NA
"441","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.019156,47.757202,NA,"FR","Alsace",19,7,2020,2020-07-19,NA
"914","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.690563,45.859363,NA,"IT","Trentino-Alto Adige",9,8,2020,2020-08-09,NA
"917","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.716688,44.227206,NA,"IT","Emilia-Romagna",9,8,2020,2020-08-09,NA
"926","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.637665,45.773939,NA,"IT","Lombardia",6,8,2020,2020-08-06,NA
"960","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.404198,47.642332,NA,"AT","Tirol",18,8,2020,2020-08-18,NA
"972","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.749001,47.758898,NA,"DE","Bayern",19,8,2020,2020-08-19,NA
"1003","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.689263,45.857712,NA,"IT","Trentino-Alto Adige",8,8,2020,2020-08-08,NA
"1008","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.632932,46.990442,NA,"IT","Trentino-Alto Adige",8,8,2020,2020-08-08,NA
"1034","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.79682,46.620552,NA,"IT","Trentino-Alto Adige",7,8,2020,2020-08-07,NA
"1050","Aeshna cyanea","Aeshna cyanea Müller, 1764",14.077356,47.513583,NA,"AT","Steiermark",19,8,2020,2020-08-19,NA
"1077","Aeshna cyanea","Aeshna cyanea Müller, 1764",-1.698,47.893295,NA,"FR","Bretagne",9,8,2020,2020-08-09,NA
"1186","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.14557,46.072594,NA,"IT","Trentino-Alto Adige",26,8,2020,2020-08-26,NA
"1192","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.993283,47.601945,NA,"AT","Steiermark",23,8,2020,2020-08-23,NA
"1215","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.882427,46.92009,NA,"AT","Steiermark",27,8,2020,2020-08-27,NA
"1225","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.112227,47.948536,NA,"DE","Bayern",27,8,2020,2020-08-27,NA
"1235","Aeshna cyanea","Aeshna cyanea Müller, 1764",15.240548,46.904162,NA,"AT","Steiermark",23,8,2020,2020-08-23,NA
"1258","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.38649,47.797626,NA,"AT","Oberösterreich",25,8,2020,2020-08-25,NA
"1260","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.697286,45.731061,NA,"IT","Lombardia",9,8,2020,2020-08-09,NA
"1316","Aeshna cyanea","Aeshna cyanea Müller, 1764",15.773341,47.012314,NA,"AT","Steiermark",30,8,2020,2020-08-30,NA
"1317","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.811566,47.963376,NA,"DE","Baden-Württemberg",29,8,2020,2020-08-29,NA
"1325","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.556681,45.63498,NA,"IT","Lombardia",31,8,2020,2020-08-31,NA
"1353","Aeshna cyanea","Aeshna cyanea Müller, 1764",5.998245,47.297413,NA,"FR","Franche-Comté",7,8,2020,2020-08-07,NA
"1444","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.656852,45.769875,NA,"IT","Lombardia",1,9,2020,2020-09-01,NA
"1454","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.131751,46.383534,NA,"IT","Veneto",1,9,2020,2020-09-01,NA
"1462","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.397393,46.153398,NA,"IT","Lombardia",1,9,2020,2020-09-01,NA
"1463","Aeshna cyanea","Aeshna cyanea Müller, 1764",15.570408,46.092125,NA,"SI","Savinjska",1,9,2020,2020-09-01,NA
"1467","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.806697,44.694798,NA,"IT","Piemonte",2,9,2020,2020-09-02,NA
"1484","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.81608,47.615126,NA,"AT","Steiermark",8,9,2020,2020-09-08,NA
"1493","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.707763,45.907659,NA,"IT","Lombardia",6,9,2020,2020-09-06,NA
"1495","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.029303,45.6465,NA,"IT","Lombardia",9,9,2020,2020-09-09,NA
"1504","Aeshna cyanea","Aeshna cyanea Müller, 1764",15.519509,46.654525,NA,"AT","Steiermark",7,9,2020,2020-09-07,NA
"1520","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.661523,45.761759,NA,"IT","Lombardia",10,9,2020,2020-09-10,NA
"1529","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.511824,45.772147,NA,"IT","Piemonte",8,9,2020,2020-09-08,NA
"1555","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.960013,47.818049,NA,"DE","Bayern",10,9,2020,2020-09-10,NA
"1578","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.773246,45.716508,NA,"IT","Lombardia",11,9,2020,2020-09-11,NA
"1580","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.724725,45.780178,NA,"IT","Lombardia",12,9,2020,2020-09-12,NA
"1581","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.656176,45.759509,NA,"IT","Lombardia",17,9,2020,2020-09-17,NA
"1590","Aeshna cyanea","Aeshna cyanea Müller, 1764",15.460762,47.067795,NA,"AT","Steiermark",11,9,2020,2020-09-11,NA
"1591","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.812746,45.71916,NA,"IT","Lombardia",12,9,2020,2020-09-12,NA
"1592","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.814212,45.717611,NA,"IT","Lombardia",11,9,2020,2020-09-11,NA
"1616","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.723851,45.785714,NA,"IT","Lombardia",12,9,2020,2020-09-12,NA
"1626","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.895479,45.811044,NA,"IT","Lombardia",13,9,2020,2020-09-13,NA
"1634","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.734799,45.562833,NA,"IT","Lombardia",13,9,2020,2020-09-13,NA
"1642","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.382155,47.763749,NA,"DE","Bayern",10,9,2020,2020-09-10,NA
"1647","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.661823,45.761799,NA,"IT","Lombardia",17,9,2020,2020-09-17,NA
"1649","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.661856,45.761765,NA,"IT","Lombardia",17,9,2020,2020-09-17,NA
"1658","Aeshna cyanea","Aeshna cyanea Müller, 1764",-2.860399,47.705402,NA,"FR","Bretagne",15,9,2020,2020-09-15,NA
"1662","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.113566,45.870962,NA,"IT","Lombardia",13,9,2020,2020-09-13,NA
"1898","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.692972,47.921276,NA,"DE",NA,8,6,2019,2019-06-08,NA
"2011","Aeshna cyanea","Aeshna cyanea Müller, 1764",0.327881,47.240375,NA,"FR",NA,30,6,2019,2019-06-30,NA
"2048","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.07269,47.803727,NA,"AT",NA,22,6,2019,2019-06-22,NA
"2058","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.244906,46.68844,NA,"AT",NA,16,6,2019,2019-06-16,NA
"2066","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.053998,47.613304,NA,"DE",NA,25,6,2019,2019-06-25,NA
"2092","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.24,46.69,NA,"AT",NA,16,6,2019,2019-06-16,NA
"2127","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.279612,47.383705,NA,"AT",NA,1,7,2019,2019-07-01,NA
"2183","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.639766,47.359833,NA,"AT",NA,18,7,2019,2019-07-18,NA
"2210","Aeshna cyanea","Aeshna cyanea Müller, 1764",14.762017,47.171754,NA,"AT","Steiermark",18,7,2019,2019-07-18,NA
"2239","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.639766,47.359833,NA,"AT",NA,22,7,2019,2019-07-22,NA
"2258","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.648995,47.335625,NA,"AT",NA,24,7,2019,2019-07-24,NA
"2261","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.279612,47.383705,NA,"AT",NA,22,7,2019,2019-07-22,NA
"2267","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.976028,47.456184,NA,"DE",NA,20,7,2019,2019-07-20,NA
"2311","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.892035,46.022036,NA,"IT","Lombardia",29,7,2019,2019-07-29,NA
"2312","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.749053,47.75887,NA,"DE","Bayern",30,7,2019,2019-07-30,NA
"2316","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.889889,46.022832,NA,"IT","Lombardia",29,7,2019,2019-07-29,NA
"2317","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.173741,46.026461,NA,"IT","Lombardia",27,7,2019,2019-07-27,NA
"2392","Aeshna cyanea","Aeshna cyanea Müller, 1764",2.49309,46.60611,NA,"FR",NA,17,7,2019,2019-07-17,NA
"2393","Aeshna cyanea","Aeshna cyanea Müller, 1764",2.2833,47.32292,110,"FR",NA,29,7,2019,2019-07-29,NA
"2405","Aeshna cyanea","Aeshna cyanea Müller, 1764",14.776522,47.963379,NA,"AT","Niederösterreich",11,7,2019,2019-07-11,NA
"2481","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.154534,47.849262,NA,"AT",NA,23,7,2019,2019-07-23,NA
"2482","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.99241,46.415802,NA,"SI",NA,22,7,2019,2019-07-22,NA
"2518","Aeshna cyanea","Aeshna cyanea Müller, 1764",3.609734,44.34499,NA,"FR",NA,31,7,2019,2019-07-31,NA
"2530","Aeshna cyanea","Aeshna cyanea Müller, 1764",3.415484,44.270786,NA,"FR",NA,30,7,2019,2019-07-30,NA
"2545","Aeshna cyanea","Aeshna cyanea Müller, 1764",3.415295,44.270611,NA,"FR",NA,30,7,2019,2019-07-30,NA
"2574","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.930809,47.828571,NA,"DE",NA,21,7,2019,2019-07-21,NA
"2579","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.119105,47.662766,NA,"AT",NA,19,7,2019,2019-07-19,NA
"2583","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.162495,47.836838,NA,"AT",NA,25,7,2019,2019-07-25,NA
"2629","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.093967,47.89735,NA,"AT",NA,22,7,2019,2019-07-22,NA
"2702","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.06194,47.829709,NA,"AT",NA,30,7,2019,2019-07-30,NA
"2754","Aeshna cyanea","Aeshna cyanea Müller, 1764",3.607469,44.346095,NA,"FR",NA,28,7,2019,2019-07-28,NA
"2775","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.99241,46.415802,NA,"SI",NA,22,7,2019,2019-07-22,NA
"2796","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.029873,47.797939,NA,"AT",NA,19,7,2019,2019-07-19,NA
"2828","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.776799,47.421173,NA,"AT",NA,30,7,2019,2019-07-30,NA
"2845","Aeshna cyanea","Aeshna cyanea Müller, 1764",3.602726,44.34537,NA,"FR",NA,27,7,2019,2019-07-27,NA
"2863","Aeshna cyanea","Aeshna cyanea Müller, 1764",0.20151,47.372513,NA,"FR",NA,12,7,2019,2019-07-12,NA
"2864","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.99241,46.415802,NA,"SI",NA,22,7,2019,2019-07-22,NA
"2919","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.21,47.35,672,"AT",NA,29,7,2019,2019-07-29,NA
"2920","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.61,47.1,1068,"AT",NA,17,7,2019,2019-07-17,NA
"2924","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.16,47.84,NA,"AT",NA,25,7,2019,2019-07-25,NA
"2925","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.52,47.39,821,"AT",NA,17,7,2019,2019-07-17,NA
"2938","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.705429,47.641361,NA,"DE",NA,2,8,2019,2019-08-02,NA
"3033","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.144203,46.584457,NA,"AT",NA,3,8,2019,2019-08-03,NA
"3034","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.822502,47.987274,NA,"DE",NA,4,8,2019,2019-08-04,NA
"3046","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.461038,47.781242,NA,"DE",NA,4,8,2019,2019-08-04,NA
"3121","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.749067,47.758852,NA,"DE","Bayern",5,8,2019,2019-08-05,NA
"3124","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.804991,47.803517,NA,"AT","Oberösterreich",5,8,2019,2019-08-05,NA
"3133","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.74908,47.758831,NA,"DE","Bayern",7,8,2019,2019-08-07,NA
"3137","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.74911,47.758854,NA,"DE","Bayern",8,8,2019,2019-08-08,NA
"3138","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.749019,47.758883,NA,"DE","Bayern",8,8,2019,2019-08-08,NA
"3239","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.369898,47.507442,NA,"DE",NA,4,8,2019,2019-08-04,NA
"3307","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.978198,47.823578,NA,"DE",NA,11,8,2019,2019-08-11,NA
"3347","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.187166,47.687733,NA,"DE",NA,4,8,2019,2019-08-04,NA
"3394","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.811973,47.975227,NA,"DE",NA,9,8,2019,2019-08-09,NA
"3399","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.147738,47.842678,NA,"DE",NA,18,8,2019,2019-08-18,NA
"3421","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.329523,43.645584,NA,"IT",NA,18,8,2019,2019-08-18,NA
"3458","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.823319,47.987305,NA,"DE",NA,7,8,2019,2019-08-07,NA
"3466","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.02217,47.858509,NA,"DE",NA,14,8,2019,2019-08-14,NA
"3471","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.581207,47.423443,NA,"AT",NA,5,8,2019,2019-08-05,NA
"3489","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.672623,47.441589,NA,"AT",NA,3,8,2019,2019-08-03,NA
"3531","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.557617,46.580101,NA,"IT",NA,15,8,2019,2019-08-15,NA
"3534","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.823142,47.987339,NA,"DE",NA,5,8,2019,2019-08-05,NA
"3536","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.589851,47.726295,NA,"DE",NA,11,8,2019,2019-08-11,NA
"3552","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.576442,47.39687,NA,"AT",NA,5,8,2019,2019-08-05,NA
"3579","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.298631,47.995327,NA,"DE",NA,9,8,2019,2019-08-09,NA
"3587","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.749013,47.758904,NA,"DE","Bayern",9,8,2019,2019-08-09,NA
"3602","Aeshna cyanea","Aeshna cyanea Müller, 1764",4.885918,45.80595,NA,"FR","Rhône-Alpes",12,8,2019,2019-08-12,NA
"3608","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.005783,45.934825,NA,"IT","Lombardia",13,8,2019,2019-08-13,NA
"3615","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.74909,47.758849,NA,"DE","Bayern",14,8,2019,2019-08-14,NA
"3696","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.900145,45.337123,NA,"IT","Piemonte",18,8,2019,2019-08-18,NA
"3702","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.181414,46.139968,NA,"IT","Veneto",19,8,2019,2019-08-19,NA
"3708","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.86904,46.199296,NA,"IT","Trentino-Alto Adige",18,8,2019,2019-08-18,NA
"3710","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.868518,46.199249,NA,"IT","Trentino-Alto Adige",20,8,2019,2019-08-20,NA
"3713","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.668382,43.614842,NA,"IT","Marche",21,8,2019,2019-08-21,NA
"3715","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.866418,45.537504,NA,"IT","Veneto",11,8,2019,2019-08-11,NA
"3724","Aeshna cyanea","Aeshna cyanea Müller, 1764",6.176027,46.810932,NA,"FR",NA,24,8,2019,2019-08-24,NA
"3769","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.279612,47.383705,NA,"AT",NA,19,8,2019,2019-08-19,NA
"3946","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.035995,45.431679,NA,"IT","Veneto",24,8,2019,2019-08-24,NA
"3955","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.11615,45.762087,NA,"IT","Lombardia",25,8,2019,2019-08-25,NA
"3963","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.749035,47.758874,NA,"DE","Bayern",27,8,2019,2019-08-27,NA
"3967","Aeshna cyanea","Aeshna cyanea Müller, 1764",8.553315,45.730434,NA,"IT","Piemonte",29,8,2019,2019-08-29,NA
"4000","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.285432,45.829316,NA,"IT","Valle d'Aosta",30,8,2019,2019-08-30,NA
"4005","Aeshna cyanea","Aeshna cyanea Müller, 1764",9.04706,45.691749,NA,"IT","Lombardia",23,8,2019,2019-08-23,NA
"4017","Aeshna cyanea","Aeshna cyanea Müller, 1764",14.865349,46.711163,NA,"AT","Kärnten",15,8,2019,2019-08-15,NA
"4022","Aeshna cyanea","Aeshna cyanea Müller, 1764",11.279612,47.383705,NA,"AT",NA,26,8,2019,2019-08-26,NA
"4040","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.63277,47.873074,NA,"DE",NA,31,8,2019,2019-08-31,NA
"4114","Aeshna cyanea","Aeshna cyanea Müller, 1764",1.45094,47.25614,NA,"FR",NA,20,8,2019,2019-08-20,NA
"4118","Aeshna cyanea","Aeshna cyanea Müller, 1764",5.26323,46.31042,NA,"FR",NA,27,8,2019,2019-08-27,NA
"4119","Aeshna cyanea","Aeshna cyanea Müller, 1764",2.575085,47.151855,NA,"FR",NA,15,8,2019,2019-08-15,NA
"4156","Aeshna cyanea","Aeshna cyanea Müller, 1764",7.636968,47.71476,NA,"DE","Baden-Württemberg",23,8,2019,2019-08-23,NA
"4164","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.371239,46.037474,NA,"IT","Lombardia",6,8,2019,2019-08-06,NA
"4199","Aeshna cyanea","Aeshna cyanea Müller, 1764",0.264573,47.869041,NA,"FR","Pays de la Loire",5,8,2019,2019-08-05,NA
"4222","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.072488,47.827941,NA,"AT",NA,2,8,2019,2019-08-02,NA
"4238","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.046138,47.323314,NA,"AT",NA,19,8,2019,2019-08-19,NA
"4263","Aeshna cyanea","Aeshna cyanea Müller, 1764",0.187021,47.353477,NA,"FR",NA,3,8,2019,2019-08-03,NA
"4384","Aeshna cyanea","Aeshna cyanea Müller, 1764",6.053052,44.536503,NA,"FR",NA,20,8,2019,2019-08-20,NA
"4414","Aeshna cyanea","Aeshna cyanea Müller, 1764",6.036787,45.690082,NA,"FR",NA,17,8,2019,2019-08-17,NA
"4552","Aeshna cyanea","Aeshna cyanea Müller, 1764",3.605906,44.34626,NA,"FR",NA,8,8,2019,2019-08-08,NA
"4571","Aeshna cyanea","Aeshna cyanea Müller, 1764",0.215848,47.42407,NA,"FR",NA,8,8,2019,2019-08-08,NA
"4576","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.143203,47.806943,NA,"AT",NA,16,8,2019,2019-08-16,NA
"4614","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.148659,47.325603,NA,"AT",NA,15,8,2019,2019-08-15,NA
"4685","Aeshna cyanea","Aeshna cyanea Müller, 1764",12.820491,47.490444,NA,"AT",NA,10,8,2019,2019-08-10,NA
"4695","Aeshna cyanea","Aeshna cyanea Müller, 1764",10.486387,46.889639,NA,"AT",NA,4,8,2019,2019-08-04,NA
"4829","Aeshna cyanea","Aeshna cyanea Müller, 1764",3.604672,44.345804,NA,"FR",NA,8,8,2019,2019-08-08,NA
"4845","Aeshna cyanea","Aeshna cyanea Müller, 1764",0.291805,47.285549,NA,"FR",NA,3,8,2019,2019-08-03,NA
"4847","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.148662,47.3256,NA,"AT",NA,9,8,2019,2019-08-09,NA
"4862","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.195664,46.748747,NA,"AT",NA,15,8,2019,2019-08-15,NA
"4863","Aeshna cyanea","Aeshna cyanea Müller, 1764",4.327315,44.421531,NA,"FR",NA,3,8,2019,2019-08-03,NA
"4880","Aeshna cyanea","Aeshna cyanea Müller, 1764",0.291057,47.285839,NA,"FR",NA,26,8,2019,2019-08-26,NA
"4929","Aeshna cyanea","Aeshna cyanea Müller, 1764",5.909857,46.31793,NA,"FR",NA,6,8,2019,2019-08-06,NA
"4966","Aeshna cyanea","Aeshna cyanea Müller, 1764",5.909857,46.31793,NA,"FR",NA,6,8,2019,2019-08-06,NA
"4978","Aeshna cyanea","Aeshna cyanea Müller, 1764",13.154371,47.660918,NA,"AT",NA,8,8,2019,2019-08-08,NA
